	Product	# Species	Genes	Mean zhscore	Max zhscore	Genes with z-dna
805	3-hydroxyacyl-ACP dehydratase FabZ	36	41	92871.60773333332	138924.1	3
990	DUF1002 domain-containing protein	25	25	41820.715800000005	198956.2	5
1043	flagellar biosynthesis protein FlhB	25	25	33267.3405	138924.1	6
417	ribose-phosphate diphosphokinase	45	45	22239.026919999997	211093.9	25
389	Fe-S cluster assembly ATPase SufC	41	41	20083.018184	302785.5	25
186	phosphoglycerate kinase	45	45	20045.92988	48804.94	10
634	arsenate reductase (thioredoxin)	31	34	19765.945072727274	198956.2	11
202	bifunctional UDP-N-acetylglucosamine diphosphorylase/glucosamine-1-phosphate N-acetyltransferase GlmU	45	45	18833.482664	211093.9	25
856	diacylglycerol kinase family protein	25	25	18055.370775000003	138924.1	8
565	tRNA (adenosine(37)-N6)-threonylcarbamoyltransferase complex ATPase subunit type 1 TsaE	43	44	17859.253200000003	68804.91	4
187	glyceraldehyde-3-phosphate dehydrogenase	45	61	15601.73840952381	211093.9	21
621	aminotransferase class V-fold PLP-dependent enzyme	32	39	15550.844700000001	138924.1	10
120	preprotein translocase subunit SecG	45	45	14628.384733333334	38833.58	3
101	ACT domain-containing protein	33	34	14102.934666666668	38833.58	3
792	acetolactate decarboxylase	26	28	13827.657500000001	49376.54	8
913	MFS transporter	24	27	13265.491042857142	138924.1	14
1077	DNA-3-methyladenine glycosylase I	29	32	11980.7174	38833.58	5
767	phosphoribosylamine--glycine ligase	42	42	11972.422657894738	198956.2	19
594	DNA-directed RNA polymerase subunit omega	45	45	11906.745714285715	38833.58	14
1068	FAD:protein FMN transferase	26	31	11462.847116666666	38833.58	6
750	prephenate dehydrogenase	30	30	11296.943499999998	94590.41	13
422	excinuclease ABC subunit UvrA	45	45	11030.016243750002	198956.2	32
149	nitroreductase family protein	27	29	10569.303481818182	68804.91	11
582	class I SAM-dependent methyltransferase	43	43	10034.443725000001	74987.35	8
961	NAD-dependent malic enzyme 4	26	29	9834.416736363637	50885.97	11
1079	diphosphomevalonate decarboxylase	25	25	9540.059953846152	68804.91	13
181	methionine ABC transporter ATP-binding protein	38	55	9389.208483333334	138924.1	18
241	phospho-N-acetylmuramoyl-pentapeptide-transferase	42	42	9297.404425	27872.66	8
964	septum formation initiator family protein	30	30	8985.870212500002	28780.5	8
438	DHH family phosphoesterase	44	44	8598.669372	74987.35	25
1064	mevalonate kinase	25	25	8540.17927	68804.91	10
295	50S ribosomal protein L20	45	45	8485.756	8485.756	5
171	(d)CMP kinase	45	45	8189.9739875	28780.5	8
839	ABC transporter permease	27	30	7935.021349999999	13713.99	4
640	LL-diaminopimelate aminotransferase	30	31	7910.938490000002	68804.91	10
334	DNA-dependent RNA polymerase auxiliary subunit epsilon family protein	35	35	7771.799233333334	27872.66	6
105	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase	42	42	7738.934988888887	65884.11	18
739	beta-phosphoglucomutase	33	40	7712.751872727273	74987.35	11
131	50S ribosomal protein L13	45	45	7694.299437500001	46858.52	16
873	DNA topoisomerase IV subunit B	30	30	7626.308739130436	138924.1	23
879	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase	32	38	7430.6687249999995	46858.52	8
69	30S ribosomal protein S11	45	45	7178.355429999999	16271.57	10
19	glutamine-hydrolyzing GMP synthase	42	42	6926.062705882352	38833.58	17
979	carboxylesterase	24	24	6753.320854545454	38833.58	11
58	carbohydrate ABC transporter permease	27	34	6716.671666666666	13713.99	3
940	deoxyribonuclease IV	39	40	6675.2330062500005	74987.35	16
473	dephospho-CoA kinase	45	45	6649.604292307695	50885.97	13
907	PTS glucose transporter subunit IIA	26	34	6565.992	6565.992	1
212	peptide chain release factor 1	45	45	6472.650325	38833.58	24
14	trigger factor	45	45	6455.078	66470.78	17
36	aspartate carbamoyltransferase catalytic subunit	45	46	6331.204461538461	48804.94	13
595	guanylate kinase	45	45	6329.059063636364	38833.58	22
650	ABC transporter ATP-binding protein	25	25	6321.86005	27872.66	6
683	DUF1054 domain-containing protein	30	30	6271.555177777777	28780.5	9
942	pyridoxal phosphate-dependent aminotransferase	29	41	6264.62586	74987.35	15
603	threonine/serine exporter family protein	30	35	6250.879825000001	27872.66	8
576	energy-coupling factor transporter transmembrane protein EcfT	45	50	6194.347955555556	28780.5	18
284	cysteine--tRNA ligase	43	43	6115.927308000001	38833.58	25
667	DEAD/DEAH box helicase	35	35	6068.727618181819	74987.35	22
130	30S ribosomal protein S9	45	45	5994.070482608694	46858.52	23
666	Gfo/Idh/MocA family oxidoreductase	33	38	5989.628925000001	74987.35	16
1074	GNAT family N-acetyltransferase	28	33	5978.153679999999	23787.35	5
987	ATP-dependent protease subunit HslV	31	31	5961.069874999999	13713.99	4
607	exodeoxyribonuclease III	34	34	5939.183933333334	38833.58	12
831	A/G-specific adenine glycosylase	26	26	5909.810566666667	38833.58	21
360	signal peptidase II	37	39	5875.021955555555	38833.58	9
85	30S ribosomal protein S17	45	45	5841.353714285716	17253.57	14
397	RNA methyltransferase	45	45	5747.742141666667	27872.66	12
795	glycerophosphodiester phosphodiesterase	35	46	5733.767142857142	50885.97	14
306	tRNA uridine-5-carboxymethylaminomethyl(34) synthesis enzyme MnmG	40	40	5618.556408695653	48804.94	23
49	ribosome biogenesis GTPase YlqF	45	45	5531.901817647058	68804.91	17
859	acetylglutamate kinase	27	27	5523.059257142856	28780.5	7
908	metal ABC transporter ATP-binding protein	26	26	5519.7822166666665	28780.5	12
1030	glycerol-3-phosphate responsive antiterminator	26	26	5503.316266666668	13713.99	3
269	transcriptional regulator SpxA	35	36	5447.522936363636	13713.99	11
555	30S ribosomal protein S20	45	45	5428.032337500001	13072.54	8
347	YbjQ family protein	34	35	5230.8820749999995	18247.98	4
636	metal-sensitive transcriptional regulator	32	40	5219.317	8485.756	3
142	tRNA dihydrouridine synthase DusB	42	48	5197.435879166666	37878.25	24
354	excinuclease ABC subunit UvrB	44	44	5140.65485	28780.5	24
324	ribosome small subunit-dependent GTPase A	45	45	4958.36394	21732.38	10
1075	ribose-5-phosphate isomerase RpiA	28	33	4926.950957142857	23787.35	7
183	bifunctional acetaldehyde-CoA/alcohol dehydrogenase	28	29	4897.2401625	27872.66	16
890	transporter substrate-binding domain-containing protein	36	37	4836.3625250000005	13713.99	8
600	hypothetical protein	35	35	4693.60773	27872.66	10
261	tRNA adenosine(34) deaminase TadA	45	45	4687.968935000001	28780.5	20
289	6-phosphofructokinase	40	40	4673.573223529412	27872.66	17
623	translation initiation factor IF-2	45	45	4652.590714814814	21732.38	27
296	50S ribosomal protein L35	45	45	4644.0500833333335	8485.756	6
469	Na+/H+ antiporter subunit A	25	25	4624.522414285714	13713.99	7
151	cold-shock protein	36	65	4605.770266666667	12723.6	3
892	phosphate signaling complex protein PhoU	34	36	4579.8276375000005	29467.88	8
714	ornithine carbamoyltransferase	33	35	4558.270253333333	28780.5	15
191	ABC transporter ATP-binding protein	29	29	4491.962025	38833.58	12
944	MerR family transcriptional regulator	28	28	4487.139381249999	18247.98	16
433	chromosome segregation protein SMC	45	45	4486.357436363637	65884.11	22
1061	GtrA family protein	25	27	4456.79	6680.689	4
652	ABC transporter ATP-binding protein	39	50	4433.650463636364	68804.91	22
196	bifunctional (p)ppGpp synthetase/guanosine-3',5'-bis(diphosphate) 3'-pyrophosphohydrolase	44	44	4422.130742857143	50885.97	21
86	50S ribosomal protein L29	45	45	4411.096877777778	8922.646	9
172	1-acyl-sn-glycerol-3-phosphate acyltransferase	45	53	4395.183766666667	16271.57	9
715	diaminopimelate decarboxylase	41	41	4344.9054	49376.54	16
1058	SPFH/Band 7/PHB domain protein	24	24	4343.5548	21732.38	7
945	ABC transporter permease	35	35	4326.726921052632	49376.54	19
222	polyribonucleotide nucleotidyltransferase	30	30	4325.813115384615	38833.58	13
588	YqeG family HAD IIIA-type phosphatase	41	41	4266.6382	8485.756	5
981	DNA replication initiation control protein YabA	25	25	4245.055155555555	28780.5	9
